player_id,player_name,position,team,season,toi_sec,toi_min,oz_ratio,NFI_pct,NFI_pct_ZA,NFI_pct_3A,NFQOC,NFQOL,RelNFI_F_pct,RelNFI_A_pct,RelNFI_pct,NFI_pct_3A_MOM,FF_pct,FF_pct_ZA,FF_pct_3A,CF_pct,CF_pct_ZA,CF_pct_3A
8476923,Damon Severson,D,NJD,playoffs,13354.0,222.56666666666666,0.5283018867924528,0.5348837209302325,0.5318525888547608,,,,,,,,0.5301724137931034,,,,,
8480848,Ty Dellandrea,F,DAL,playoffs,17645.0,294.0833333333333,0.5317460317460317,0.5346534653465347,0.5312534653465347,,,,,,,,0.5231788079470199,,,,,
8480222,Sebastian Aho,D,NYI,playoffs,5686.0,94.76666666666667,0.358974358974359,0.5161290322580645,0.5312328784119107,,,,,,,,0.4132231404958678,,,,,
8477933,Sam Reinhart,F,FLA,playoffs,86119.0,1435.3166666666666,0.48261474269819193,0.5292792792792793,0.5311412403363029,,,,,,,,0.5115413253909159,,,,,
8480802,Ryan McLeod,F,EDM,playoffs,29527.0,492.1166666666667,0.4845814977973568,0.5294117647058824,0.5310630862917854,,,,,,,,0.5118110236220472,,,,,
8481559,Jack Hughes,F,NJD,playoffs,14202.0,236.7,0.5137614678899083,0.5324675324675324,0.5309936792565233,,,,,,,,0.4878048780487805,,,,,
8477220,Nate Schmidt,D,FLA,playoffs,31652.0,527.5333333333333,0.48484848484848486,0.5287958115183246,0.5304185387910518,,,,,,,,0.5307167235494881,,,,,
8474613,Derek Stepan,F,CAR,playoffs,7898.0,131.63333333333333,0.43010752688172044,0.5227272727272727,0.5302127565982404,,,,,,,,0.5833333333333334,,,,,
8475179,Dmitry Kulikov,D,FLA,playoffs,43270.0,721.1666666666666,0.48564593301435405,0.528,0.5295373205741627,,,,,,,,0.5306666666666666,,,,,
8482077,Dylan Holloway,F,EDM,playoffs,17262.0,287.7,0.48148148148148145,0.5272727272727272,0.5292560606060606,,,,,,,,0.4919786096256685,,,,,
8482089,Jake Neighbours,F,STL,playoffs,7500.0,125.0,0.4423076923076923,0.5227272727272727,0.5289061188811188,,,,,,,,0.4785714285714286,,,,,
8476925,Colton Sissons,F,NSH,playoffs,6112.0,101.86666666666666,0.5238095238095238,0.53125,0.5287,,,,,,,,0.41237113402061853,,,,,
8475168,Matt Duchene,F,DAL,playoffs,37502.0,625.0333333333333,0.5281899109792285,0.5315315315315315,0.5285123920656561,,,,,,,,0.5311143270622286,,,,,
8475200,Dmitry Orlov,D,CAR,playoffs,43265.0,721.0833333333334,0.46153846153846156,0.5238095238095238,0.5279287545787547,,,,,,,,0.5665083135391924,,,,,
8478136,Jake Middleton,D,MIN,playoffs,15303.0,255.05,0.5165562913907285,0.5294117647058824,0.5276385858979353,,,,,,,,0.4777777777777778,,,,,
8475167,Victor Hedman,D,TBL,playoffs,22174.0,369.56666666666666,0.5120481927710844,0.5289256198347108,0.5276352583889277,,,,,,,,0.5573333333333333,,,,,
8478115,Pierre Engvall,F,NYI,playoffs,10400.0,173.33333333333334,0.41836734693877553,0.5185185185185185,0.5272613756613757,,,,,,,,0.49099099099099097,,,,,
8483808,Andrei Kuzmenko,F,LAK,playoffs,6570.0,109.5,0.37254901960784315,0.5135135135135135,0.5271635135135135,,,,,,,,0.4074074074074074,,,,,
8471698,T.J. Oshie,F,WSH,playoffs,4457.0,74.28333333333333,0.7142857142857143,0.55,0.52705,,,,,,,,0.5066666666666667,,,,,
8481556,John Beecher,F,BOS,playoffs,7720.0,128.66666666666666,0.5,0.525,0.525,,,,,,,,0.36619718309859156,,,,,
8477495,Seth Jones,D,FLA,playoffs,35195.0,586.5833333333334,0.46494464944649444,0.5212121212121212,0.5249665492564017,,,,,,,,0.5038167938931297,,,,,
8480011,Klim Kostin,F,EDM,playoffs,5569.0,92.81666666666666,0.27450980392156865,0.5,0.52415,,,,,,,,0.4878048780487805,,,,,
8475218,Mattias Ekholm,D,EDM,playoffs,57768.0,962.8,0.5334608030592735,0.5270655270655271,0.5234818750578789,,,,,,,,0.5498046875,,,,,
8474149,Evgenii Dadonov,F,DAL,playoffs,40761.0,679.35,0.472,0.5204460966542751,0.5234448966542751,,,,,,,,0.4827586206896552,,,,,
8478443,Brandon Carlo,D,TOR,playoffs,38889.0,648.15,0.5171339563862928,0.5251141552511416,0.5232791085221696,,,,,,,,0.47547683923705725,,,,,
8475220,Marcus Foligno,F,MIN,playoffs,10787.0,179.78333333333333,0.5267857142857143,0.5254237288135594,0.5225549788135594,,,,,,,,0.44221105527638194,,,,,
8482684,Luke Hughes,D,NJD,playoffs,4806.0,80.1,0.42592592592592593,0.5142857142857142,0.5222190476190476,,,,,,,,0.5267857142857143,,,,,
8478055,Gustav Forsling,D,FLA,playoffs,98764.0,1646.0666666666666,0.5005945303210464,0.5221843003412969,0.5221206261439129,,,,,,,,0.5134408602150538,,,,,
8478440,Dylan Strome,F,WSH,playoffs,15327.0,255.45,0.49514563106796117,0.5212765957446809,0.5217964986573023,,,,,,,,0.45,,,,,
8477426,Nick Paul,F,TBL,playoffs,16160.0,269.3333333333333,0.3969465648854962,0.5104166666666666,0.52145368956743,,,,,,,,0.5641025641025641,,,,,
8479365,Trent Frederic,F,EDM,playoffs,28594.0,476.56666666666666,0.5,0.5213270142180095,0.5213270142180095,,,,,,,,0.4799301919720768,,,,,
8476448,William Karlsson,F,VGK,playoffs,41863.0,697.7166666666667,0.5014577259475219,0.5213270142180095,0.52117089176903,,,,,,,,0.5139500734214391,,,,,
8478859,Niko Mikkola,D,FLA,playoffs,59655.0,994.25,0.477112676056338,0.5186170212765957,0.5210682536709619,,,,,,,,0.4880847308031774,,,,,
8475755,Alexander Petrovic,D,DAL,playoffs,18065.0,301.0833333333333,0.5193798449612403,0.5229357798165137,0.5208601984211649,,,,,,,,0.532394366197183,,,,,
8482109,Alexis Lafrenière,F,NYR,playoffs,22032.0,367.2,0.509090909090909,0.5214285714285715,0.5204549350649351,,,,,,,,0.5299334811529933,,,,,
8481581,Thomas Harley,D,DAL,playoffs,73857.0,1230.95,0.5199409158050221,0.5225806451612903,0.5204449730785724,,,,,,,,0.5121776504297995,,,,,
8476463,Jonas Brodin,D,MIN,playoffs,18267.0,304.45,0.47468354430379744,0.5176470588235295,0.5203584512285927,,,,,,,,0.47720364741641336,,,,,
8475169,Evander Kane,F,EDM,playoffs,53033.0,883.8833333333333,0.4912959381044487,0.5193370165745856,0.5202692216035992,,,,,,,,0.5053859964093357,,,,,
8476422,Mike Reilly,D,NYI,playoffs,5684.0,94.73333333333333,0.6046511627906976,0.53125,0.5200418604651162,,,,,,,,0.4482758620689655,,,,,
8477451,Ryan Hartman,F,MIN,playoffs,11935.0,198.91666666666666,0.5233644859813084,0.5223880597014925,0.5198857232528944,,,,,,,,0.5113122171945701,,,,,
8479525,Ross Colton,F,COL,playoffs,13859.0,230.98333333333332,0.40625,0.509090909090909,0.5191315340909091,,,,,,,,0.509090909090909,,,,,
8475170,Brayden Schenn,F,STL,playoffs,7554.0,125.9,0.43137254901960786,0.5111111111111111,0.518461111111111,,,,,,,,0.47368421052631576,,,,,
8480980,Connor Dewar,F,TOR,playoffs,8132.0,135.53333333333333,0.46551724137931033,0.5142857142857142,0.5179788177339901,,,,,,,,0.4715447154471545,,,,,
8477932,Aaron Ekblad,D,FLA,playoffs,88741.0,1479.0166666666667,0.5099075297225891,0.5187376725838264,0.5176765761505371,,,,,,,,0.5131744040150564,,,,,
8474716,Jared Spurgeon,D,MIN,playoffs,16915.0,281.9166666666667,0.5103448275862069,0.5185185185185185,0.5174105874840357,,,,,,,,0.4945054945054945,,,,,
8476958,Jaccob Slavin,D,CAR,playoffs,56714.0,945.2333333333333,0.4876660341555977,0.5156695156695157,0.5169904834114512,,,,,,,,0.5384615384615384,,,,,
8482110,Dawson Mercer,F,NJD,playoffs,18299.0,304.98333333333335,0.4745762711864407,0.514018691588785,0.5167415729447172,,,,,,,,0.4867549668874172,,,,,
8478462,Nicolas Roy,F,VGK,playoffs,35071.0,584.5166666666667,0.5363984674329502,0.520618556701031,0.516720280838962,,,,,,,,0.5131147540983606,,,,,
8477409,Carter Verhaeghe,F,FLA,playoffs,79102.0,1318.3666666666666,0.4785100286532951,0.514344262295082,0.5166458382263142,,,,,,,,0.5258562793821356,,,,,
8474151,Ryan McDonagh,D,TBL,playoffs,14306.0,238.43333333333334,0.4621212121212121,0.5125,0.5165568181818181,,,,,,,,0.4980694980694981,,,,,
8477493,Aleksander Barkov,F,FLA,playoffs,86572.0,1442.8666666666666,0.46785225718194257,0.5131004366812227,0.5165434599370367,,,,,,,,0.521044992743106,,,,,
8480036,Miro Heiskanen,D,DAL,playoffs,74412.0,1240.2,0.47891156462585033,0.5130023640661938,0.5152609354947653,,,,,,,,0.4973743435858965,,,,,
8476880,Tom Wilson,F,WSH,playoffs,16571.0,276.18333333333334,0.6259541984732825,0.5287356321839081,0.5152459375274195,,,,,,,,0.45323741007194246,,,,,
8479944,Zachary Aston-Reese,F,TOR,playoffs,3200.0,53.333333333333336,0.5806451612903226,0.5238095238095238,0.5151724270353303,,,,,,,,0.4444444444444444,,,,,
8483495,Simon Nemec,D,NJD,playoffs,5028.0,83.8,0.5,0.5151515151515151,0.5151515151515151,,,,,,,,0.43820224719101125,,,,,
8477998,Warren Foegele,F,LAK,playoffs,31145.0,519.0833333333334,0.4521072796934866,0.5097087378640777,0.5148380482089052,,,,,,,,0.5266666666666666,,,,,
8478911,Matt Roy,D,WSH,playoffs,27944.0,465.73333333333335,0.48559670781893005,0.5130890052356021,0.5146315978281947,,,,,,,,0.49119718309859156,,,,,
8479425,Filip Hronek,D,VAN,playoffs,16411.0,273.51666666666665,0.4647887323943662,0.5096153846153846,0.5133865113759479,,,,,,,,0.5183946488294314,,,,,
8478010,Brayden Point,F,TBL,playoffs,20122.0,335.3666666666667,0.5212121212121212,0.5149253731343284,0.5126535549525102,,,,,,,,0.5305039787798409,,,,,
8470613,Brent Burns,D,CAR,playoffs,59053.0,984.2166666666667,0.472168905950096,0.5087209302325582,0.5117016404053029,,,,,,,,0.5447830101569714,,,,,
8478452,Caleb Jones,D,COL,playoffs,2042.0,34.03333333333333,0.6666666666666666,0.5294117647058824,0.5115617647058823,,,,,,,,0.48936170212765956,,,,,
8480023,Robert Thomas,F,STL,playoffs,8817.0,146.95,0.5194805194805194,0.5135135135135135,0.5114271498771499,,,,,,,,0.5039370078740157,,,,,
8475794,Tyler Seguin,F,DAL,playoffs,54432.0,907.2,0.46611909650924027,0.5075075075075075,0.5111361522713679,,,,,,,,0.5057142857142857,,,,,
8476869,Brady Skjei,D,CAR,playoffs,35489.0,591.4833333333333,0.4738292011019284,0.5069124423963134,0.5097153349582969,,,,,,,,0.56071964017991,,,,,
8477942,Kevin Fiala,F,LAK,playoffs,16793.0,279.8833333333333,0.5037593984962406,0.5098039215686274,0.50940128998968,,,,,,,,0.5032679738562091,,,,,
8475765,Vladimir Tarasenko,F,FLA,playoffs,25648.0,427.46666666666664,0.5607843137254902,0.515527950310559,0.509017950310559,,,,,,,,0.500998003992016,,,,,
8478882,Vladislav Gavrikov,D,LAK,playoffs,21333.0,355.55,0.45263157894736844,0.5033557046979866,0.5084288625927235,,,,,,,,0.5279642058165548,,,,,
8480009,Eeli Tolvanen,F,SEA,playoffs,13721.0,228.68333333333334,0.42452830188679247,0.5,0.5080830188679245,,,,,,,,0.4925373134328358,,,,,
8476856,Mathew Dumba,D,TBL,playoffs,12926.0,215.43333333333334,0.48695652173913045,0.5066666666666667,0.5080636231884058,,,,,,,,0.5182186234817814,,,,,
8477425,Miles Wood,F,COL,playoffs,15154.0,252.56666666666666,0.4772727272727273,0.5042016806722689,0.5066357715813598,,,,,,,,0.47761194029850745,,,,,
8479372,Joshua Mahura,D,FLA,playoffs,16460.0,274.3333333333333,0.4397163120567376,0.5,0.5064563829787234,,,,,,,,0.5,,,,,
8477416,Oliver Bjorkstrand,F,SEA,playoffs,14753.0,245.88333333333333,0.39622641509433965,0.49514563106796117,0.5062597820113574,,,,,,,,0.4913494809688581,,,,,
8481624,Ilya Mikheyev,F,VAN,playoffs,7988.0,133.13333333333333,0.576271186440678,0.5142857142857142,0.5061170702179176,,,,,,,,0.549618320610687,,,,,
8471677,Jack Johnson,D,COL,playoffs,11706.0,195.1,0.5066666666666667,0.5063291139240507,0.5056151139240507,,,,,,,,0.401673640167364,,,,,
8482122,Brock Faber,D,MIN,playoffs,14983.0,249.71666666666667,0.4482758620689655,0.5,0.5055396551724138,,,,,,,,0.4842105263157895,,,,,
8477479,Tyler Bertuzzi,F,TOR,playoffs,15330.0,255.5,0.5416666666666666,0.51,0.5055375,,,,,,,,0.5636942675159236,,,,,
8481477,Nico Sturm,F,FLA,playoffs,4310.0,71.83333333333333,0.45161290322580644,0.5,0.5051822580645161,,,,,,,,0.43103448275862066,,,,,
8474189,Lars Eller,F,WSH,playoffs,11714.0,195.23333333333332,0.45544554455445546,0.5,0.5047717821782178,,,,,,,,0.46218487394957986,,,,,
8479980,Nicolas Hague,D,VGK,playoffs,36195.0,603.25,0.4806451612903226,0.5023923444976076,0.5044652477234141,,,,,,,,0.4554317548746518,,,,,
8477435,Ryan Graves,D,NJD,playoffs,11882.0,198.03333333333333,0.5222222222222223,0.5066666666666667,0.5042866666666667,,,,,,,,0.5,,,,,
8476873,Mark Jankowski,F,CAR,playoffs,8509.0,141.81666666666666,0.5616438356164384,0.5102040816326531,0.5036020268381325,,,,,,,,0.5766871165644172,,,,,
8476525,Colin Miller,D,WPG,playoffs,14331.0,238.85,0.47058823529411764,0.5,0.50315,,,,,,,,0.5353159851301115,,,,,
8473446,Erik Johnson,D,COL,playoffs,7709.0,128.48333333333332,0.5686274509803921,0.5098039215686274,0.5024539215686274,,,,,,,,0.4840764331210191,,,,,
8480829,Jesperi Kotkaniemi,F,CAR,playoffs,33752.0,562.5333333333333,0.5051194539249146,0.5023255813953489,0.5017772878799905,,,,,,,,0.5399408284023669,,,,,
8480796,Martin Fehérváry,D,WSH,playoffs,5219.0,86.98333333333333,0.4857142857142857,0.5,0.50153,,,,,,,,0.4270833333333333,,,,,
8473994,Jamie Benn,F,DAL,playoffs,50338.0,838.9666666666667,0.4774590163934426,0.49834983498349833,0.5007639743277607,,,,,,,,0.4731182795698925,,,,,
8477507,Nikita Zadorov,D,VAN,playoffs,15720.0,262.0,0.49624060150375937,0.5,0.5004026315789474,,,,,,,,0.5085910652920962,,,,,
8476480,Vladislav Namestnikov,F,WPG,playoffs,20431.0,340.51666666666665,0.4965986394557823,0.5,0.5003642857142857,,,,,,,,0.5174603174603175,,,,,
8482740,Wyatt Johnston,F,DAL,playoffs,63786.0,1063.1,0.4791666666666667,0.49712643678160917,0.4993576867816092,,,,,,,,0.467697907188353,,,,,
8477987,Ryan Donato,F,SEA,playoffs,7673.0,127.88333333333334,0.5070422535211268,0.5,0.49924577464788733,,,,,,,,0.5031055900621118,,,,,
8480727,Zach Whitecloud,D,VGK,playoffs,41776.0,696.2666666666667,0.48739495798319327,0.4957627118644068,0.4971127118644068,,,,,,,,0.47642679900744417,,,,,
8476897,Oskar Sundqvist,F,STL,playoffs,7197.0,119.95,0.2916666666666667,0.47368421052631576,0.4959967105263158,,,,,,,,0.48514851485148514,,,,,
8479325,Charlie McAvoy,D,BOS,playoffs,31019.0,516.9833333333333,0.49044585987261147,0.49489795918367346,0.49592120759131675,,,,,,,,0.5071174377224199,,,,,
8482105,Jake Sanderson,D,OTT,playoffs,9534.0,158.9,0.42528735632183906,0.4878048780487805,0.4958066021867115,,,,,,,,0.5348837209302325,,,,,
8476902,Esa Lindell,D,DAL,playoffs,77422.0,1290.3666666666666,0.5,0.49539170506912444,0.49539170506912444,,,,,,,,0.45501097293343085,,,,,
8480762,Eric Robinson,F,CAR,playoffs,10282.0,171.36666666666667,0.4742268041237113,0.4925373134328358,0.4952976227111863,,,,,,,,0.5324675324675324,,,,,
8474602,Justin Schultz,D,SEA,playoffs,13361.0,222.68333333333334,0.5473684210526316,0.5,0.49492684210526317,,,,,,,,0.4899598393574297,,,,,
8480003,Jesper Boqvist,F,FLA,playoffs,15833.0,263.8833333333333,0.3875968992248062,0.4827586206896552,0.49479699278267847,,,,,,,,0.4440894568690096,,,,,
8474590,John Carlson,D,WSH,playoffs,21557.0,359.28333333333336,0.5113636363636364,0.4954954954954955,0.49427845004095006,,,,,,,,0.43952802359882004,,,,,
8482929,Emil Lilleberg,D,TBL,playoffs,8899.0,148.31666666666666,0.44285714285714284,0.4878048780487805,0.4939248780487805,,,,,,,,0.5279503105590062,,,,,
8479981,Jonah Gadjovich,F,FLA,playoffs,7306.0,121.76666666666667,0.4383561643835616,0.48717948717948717,0.4937815419740077,,,,,,,,0.48717948717948717,,,,,
8478434,Keegan Kolesar,F,VGK,playoffs,24498.0,408.3,0.5297619047619048,0.4966887417218543,0.4935012417218543,,,,,,,,0.49390243902439024,,,,,
8481056,Spencer Stastney,D,NSH,playoffs,1976.0,32.93333333333333,0.5714285714285714,0.5,0.49235,,,,,,,,0.3333333333333333,,,,,
8477810,Joel Hanley,D,DAL,playoffs,10043.0,167.38333333333333,0.58,0.5,0.491432,,,,,,,,0.5583756345177665,,,,,
8470600,Ryan Suter,D,STL,playoffs,52034.0,867.2333333333333,0.4673913043478261,0.4875444839857651,0.4910368752901129,,,,,,,,0.4950787401574803,,,,,
8480185,Eetu Luostarinen,F,FLA,playoffs,59449.0,990.8166666666667,0.4635879218472469,0.4871060171919771,0.491005750762137,,,,,,,,0.4794520547945205,,,,,
8477986,Brandon Montour,D,FLA,playoffs,67215.0,1120.25,0.4827018121911038,0.4874715261958998,0.48932416211023255,,,,,,,,0.501206757843926,,,,,
8475191,Reilly Smith,F,VGK,playoffs,32505.0,541.75,0.5182481751824818,0.49122807017543857,0.48927369061339476,,,,,,,,0.4708994708994709,,,,,
8480995,Pontus Holmberg,F,TOR,playoffs,14066.0,234.43333333333334,0.3673469387755102,0.475,0.48920714285714284,,,,,,,,0.4857142857142857,,,,,
8478507,John Marino,D,NJD,playoffs,16343.0,272.3833333333333,0.5210084033613446,0.49107142857142855,0.4888214285714285,,,,,,,,0.4913494809688581,,,,,
8482511,Mason Lohrei,D,BOS,playoffs,11367.0,189.45,0.5462962962962963,0.49333333333333335,0.488375,,,,,,,,0.4826086956521739,,,,,
8475714,Calle Jarnkrok,F,TOR,playoffs,24593.0,409.8833333333333,0.425414364640884,0.48,0.4879881215469613,,,,,,,,0.4502487562189055,,,,,
8476967,Brett Kulak,D,EDM,playoffs,67424.0,1123.7333333333333,0.5190972222222222,0.48984771573604063,0.4878024032360406,,,,,,,,0.4923572003218021,,,,,
8476881,Tomas Hertl,F,VGK,playoffs,19861.0,331.01666666666665,0.48205128205128206,0.4854368932038835,0.48735920089619117,,,,,,,,0.5257142857142857,,,,,
8477903,Garnet Hathaway,F,BOS,playoffs,3971.0,66.18333333333334,0.43333333333333335,0.48,0.48713999999999996,,,,,,,,0.5,,,,,
8480246,Nick Perbix,D,TBL,playoffs,12826.0,213.76666666666668,0.452991452991453,0.4819277108433735,0.48696232622798885,,,,,,,,0.5580524344569289,,,,,
8477456,J.T. Compher,F,COL,playoffs,9507.0,158.45,0.4225352112676056,0.4782608695652174,0.4865573484384568,,,,,,,,0.43661971830985913,,,,,
8476454,Ryan Nugent-Hopkins,F,EDM,playoffs,70865.0,1181.0833333333333,0.4682203389830508,0.4827586206896552,0.48616222238457046,,,,,,,,0.49675625579240035,,,,,
8482100,Alexander Nikishin,D,CAR,playoffs,3836.0,63.93333333333333,0.6296296296296297,0.5,0.48611666666666664,,,,,,,,0.5675675675675675,,,,,
8481186,Logan O'Connor,F,COL,playoffs,10853.0,180.88333333333333,0.4393939393939394,0.4794520547945205,0.4859429638854296,,,,,,,,0.4788732394366197,,,,,
8477369,Carson Soucy,D,VAN,playoffs,24464.0,407.73333333333335,0.5098039215686274,0.4864864864864865,0.4854364864864865,,,,,,,,0.4369918699186992,,,,,
8478043,Sam Lafferty,F,VAN,playoffs,11684.0,194.73333333333332,0.5137614678899083,0.4864864864864865,0.48501263327547733,,,,,,,,0.4796380090497738,,,,,
8478013,Jake Walman,D,EDM,playoffs,26625.0,443.75,0.4708333333333333,0.4817073170731707,0.4848310670731707,,,,,,,,0.5449101796407185,,,,,
8475151,Kyle Palmieri,F,NYI,playoffs,11749.0,195.81666666666666,0.46534653465346537,0.4810126582278481,0.484724044366462,,,,,,,,0.40350877192982454,,,,,
8473453,Trevor Lewis,F,LAK,playoffs,3723.0,62.05,0.6470588235294118,0.5,0.48425,,,,,,,,0.6461538461538462,,,,,
8474565,Alex Pietrangelo,D,VGK,playoffs,53199.0,886.65,0.48,0.4817073170731707,0.4838493170731707,,,,,,,,0.48490749756572543,,,,,
8481524,Bowen Byram,D,COL,playoffs,9206.0,153.43333333333334,0.4691358024691358,0.4805194805194805,0.4838250360750361,,,,,,,,0.49295774647887325,,,,,
8478975,Mason Marchment,F,DAL,playoffs,44322.0,738.7,0.5260545905707196,0.4864864864864865,0.48369603983636245,,,,,,,,0.5111633372502937,,,,,
8476393,Nick Cousins,F,OTT,playoffs,27331.0,455.51666666666665,0.5753424657534246,0.49171270718232046,0.4836435291001287,,,,,,,,0.5106382978723404,,,,,
8480860,Kevin Bahl,D,NJD,playoffs,8919.0,148.65,0.5833333333333334,0.49206349206349204,0.483138492063492,,,,,,,,0.48823529411764705,,,,,
8474567,Zach Bogosian,D,MIN,playoffs,8517.0,141.95,0.43137254901960786,0.4745762711864407,0.4819262711864407,,,,,,,,0.48125,,,,,
8482149,Cole Perfetti,F,WPG,playoffs,13355.0,222.58333333333334,0.47191011235955055,0.4788732394366197,0.4818816664029118,,,,,,,,0.5625,,,,,
8476479,Phillip Danault,F,LAK,playoffs,19921.0,332.01666666666665,0.42045454545454547,0.4732824427480916,0.4818017609299098,,,,,,,,0.5013123359580053,,,,,
8476872,Scott Laughton,F,TOR,playoffs,10815.0,180.25,0.48717948717948717,0.48,0.4813730769230769,,,,,,,,0.42045454545454547,,,,,
8480835,Jack Drury,F,COL,playoffs,24917.0,415.28333333333336,0.4365482233502538,0.47435897435897434,0.4811546596381622,,,,,,,,0.5653061224489796,,,,,
8478463,Anthony Beauvillier,F,WSH,playoffs,12510.0,208.5,0.45,0.47560975609756095,0.48096475609756095,,,,,,,,0.43014705882352944,,,,,
8471699,Andrew Cogliano,F,COL,playoffs,8038.0,133.96666666666667,0.41818181818181815,0.4716981132075472,0.48046084048027443,,,,,,,,0.42758620689655175,,,,,
8477989,Christian Dvorak,F,MTL,playoffs,4911.0,81.85,0.35555555555555557,0.4642857142857143,0.4797557142857143,,,,,,,,0.5357142857142857,,,,,
8478891,Mason Appleton,F,WPG,playoffs,21303.0,355.05,0.5,0.4796747967479675,0.4796747967479675,,,,,,,,0.5269607843137255,,,,,
8474673,TJ Brodie,D,TOR,playoffs,16432.0,273.8666666666667,0.47692307692307695,0.47706422018348627,0.47953575864502473,,,,,,,,0.45918367346938777,,,,,
8482070,Mitchell Chaffee,F,TBL,playoffs,6365.0,106.08333333333333,0.43859649122807015,0.4722222222222222,0.4787985380116959,,,,,,,,0.5166666666666667,,,,,
8479400,Pierre-Luc Dubois,F,WSH,playoffs,21005.0,350.0833333333333,0.5607476635514018,0.48507462686567165,0.47856855209931654,,,,,,,,0.4572127139364303,,,,,
8478550,Artemi Panarin,F,NYR,playoffs,27974.0,466.23333333333335,0.5351351351351351,0.48214285714285715,0.4783798841698842,,,,,,,,0.51,,,,,
8476441,Joel Edmundson,D,LAK,playoffs,16201.0,270.01666666666665,0.4351145038167939,0.47115384615384615,0.4781030827950675,,,,,,,,0.47619047619047616,,,,,
8480801,Brady Tkachuk,F,OTT,playoffs,6584.0,109.73333333333333,0.5932203389830508,0.4878048780487805,0.47782097974369575,,,,,,,,0.6016949152542372,,,,,
8476453,Nikita Kucherov,F,TBL,playoffs,20786.0,346.43333333333334,0.49710982658959535,0.4772727272727273,0.4775822648449816,,,,,,,,0.5268817204301075,,,,,
8474679,Gustav Nyquist,F,MIN,playoffs,17086.0,284.76666666666665,0.42857142857142855,0.46987951807228917,0.47752951807228916,,,,,,,,0.4584717607973422,,,,,
8478569,Noel Acciari,F,TOR,playoffs,9867.0,164.45,0.4090909090909091,0.46774193548387094,0.4774782991202346,,,,,,,,0.42613636363636365,,,,,
8479675,Trevor Moore,F,LAK,playoffs,19283.0,321.3833333333333,0.39156626506024095,0.46564885496183206,0.47726210797388025,,,,,,,,0.5065616797900262,,,,,
8475314,Anders Lee,F,NYI,playoffs,11013.0,183.55,0.453781512605042,0.4722222222222222,0.4771722222222222,,,,,,,,0.5,,,,,
8482737,Zachary Bolduc,F,STL,playoffs,5582.0,93.03333333333333,0.44,0.47058823529411764,0.47701423529411763,,,,,,,,0.45454545454545453,,,,,
8478498,Jake DeBrusk,F,BOS,playoffs,20886.0,348.1,0.5495049504950495,0.48201438848920863,0.4767124082911888,,,,,,,,0.4723618090452261,,,,,
8481014,Alexander Romanov,D,NYI,playoffs,11046.0,184.1,0.4666666666666667,0.47297297297297297,0.476542972972973,,,,,,,,0.4745098039215686,,,,,
8480039,Martin Necas,F,COL,playoffs,37907.0,631.7833333333333,0.4956521739130435,0.4759825327510917,0.47644818492500474,,,,,,,,0.5563689604685212,,,,,
8473512,Claude Giroux,F,OTT,playoffs,6325.0,105.41666666666667,0.559322033898305,0.4827586206896552,0.4764052308591467,,,,,,,,0.5858585858585859,,,,,
8477956,David Pastrnak,F,BOS,playoffs,23960.0,399.3333333333333,0.5311004784688995,0.4797297297297297,0.47639886848571056,,,,,,,,0.5194508009153318,,,,,
8475913,Mark Stone,F,VGK,playoffs,44927.0,748.7833333333333,0.5081521739130435,0.47717842323651455,0.4763053254104276,,,,,,,,0.4540540540540541,,,,,
8476826,Yanni Gourde,F,TBL,playoffs,20845.0,347.4166666666667,0.44,0.46956521739130436,0.47599121739130434,,,,,,,,0.4740932642487047,,,,,
8480950,Ilya Lyubushkin,D,DAL,playoffs,21260.0,354.3333333333333,0.4880382775119617,0.47468354430379744,0.47596464478226636,,,,,,,,0.4583333333333333,,,,,
8478042,Viktor Arvidsson,F,EDM,playoffs,23164.0,386.06666666666666,0.5176470588235295,0.4768211920529801,0.4749311920529801,,,,,,,,0.5190156599552572,,,,,
8477498,Darnell Nurse,D,EDM,playoffs,74162.0,1236.0333333333333,0.4723127035830619,0.4714587737843552,0.47442408323060925,,,,,,,,0.4748102139406487,,,,,
8471214,Alex Ovechkin,F,WSH,playoffs,14915.0,248.58333333333334,0.45121951219512196,0.4691358024691358,0.4743601927130382,,,,,,,,0.44525547445255476,,,,,
8471817,Ryan Reaves,F,TOR,playoffs,5433.0,90.55,0.56,0.48,0.473574,,,,,,,,0.41414141414141414,,,,,
8475324,Nick Jensen,D,OTT,playoffs,8873.0,147.88333333333333,0.5689655172413793,0.48,0.47261379310344825,,,,,,,,0.5123456790123457,,,,,
8477488,Brett Pesce,D,NJD,playoffs,30843.0,514.05,0.463855421686747,0.4682926829268293,0.4721637672641787,,,,,,,,0.5033112582781457,,,,,
8478468,Jeremy Lauzon,D,NSH,playoffs,6655.0,110.91666666666667,0.3191489361702128,0.4523809523809524,0.4717501013171226,,,,,,,,0.4881889763779528,,,,,
8479987,Morgan Geekie,F,BOS,playoffs,21876.0,364.6,0.5042372881355932,0.4714285714285714,0.47097475786924936,,,,,,,,0.46443514644351463,,,,,
8475906,John Klingberg,D,EDM,playoffs,25834.0,430.56666666666666,0.4583333333333333,0.46629213483146065,0.4707546348314606,,,,,,,,0.5084427767354597,,,,,
