player_name,team,pos,GP,toi_per_game,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,OZE,DZE,NZE,DNZE,OZE_score,DZE_score,NZE_score,DNZE_score,CF_pct
Jorian Donovan,OTT,D,2,6.975,0,0,2,,,,,,,,,0.2727
Josh Manson,COL,D,253,15.534,403,625,922,0.68,0.1961,0.2125,-0.0498,8.3,7.0,7.2,8.4,0.512
Josh Morrissey,WPG,D,335,19.273,1205,767,1286,0.7016,0.1848,0.2266,-0.0568,9.1,6.5,7.9,8.2,0.5105
Joshua Brown,EDM,D,130,12.322,230,307,361,0.6633,0.1112,0.1354,-0.1684,7.7,2.8,3.4,5.6,0.4675
Joshua Mahura,SEA,D,220,12.951,380,325,632,0.6502,0.1499,0.1869,-0.1167,7.2,4.7,5.9,6.8,0.5132
Justin Barron,NSH,D,200,14.814,394,330,625,0.6542,0.2139,0.2086,-0.1066,7.4,7.9,7.0,7.1,0.4885
Justin Braun,PHI,D,51,13.15,75,110,138,0.6531,0.083,0.1437,-0.1985,7.3,1.4,3.8,4.9,0.4883
Justin Faulk,DET,D,305,17.922,736,757,1068,0.6898,0.164,0.2096,-0.0705,8.7,5.4,7.1,7.9,0.4785
Justin Holl,STL,D,207,14.898,363,377,602,0.6794,0.1495,0.1842,-0.1261,8.3,4.7,5.8,6.6,0.4981
Justin Schultz,SEA,D,157,14.143,347,248,422,0.7033,0.1455,0.1649,-0.1614,9.2,4.5,4.8,5.8,0.5081
Juuso Välimäki,UTA,D,189,15.556,394,423,676,0.6603,0.1459,0.1947,-0.0884,7.6,4.5,6.3,7.5,0.4945
K'Andre Miller,CAR,D,328,18.36,671,742,1288,0.6755,0.1994,0.2111,-0.092,8.1,7.2,7.1,7.4,0.5099
Kaedan Korczak,VGK,D,155,15.198,289,274,533,0.6278,0.154,0.1965,-0.1195,6.4,4.9,6.4,6.7,0.5163
Kaiden Guhle,MTL,D,213,17.553,336,523,813,0.6232,0.1797,0.2061,-0.122,6.2,6.2,6.9,6.7,0.4882
Kale Clague,BUF,D,36,14.496,97,63,122,0.6171,0.0856,0.1044,-0.2497,6.0,1.5,1.9,3.7,0.5054
Keaton Middleton,COL,D,44,10.667,33,45,87,,,0.1732,-0.1661,,,5.3,5.7,0.5116
Kevin Bahl,CGY,D,284,16.198,579,755,1049,0.7075,0.1726,0.1888,-0.084,9.3,5.9,6.0,7.6,0.4976
Kevin Gravel,NSH,D,29,13.698,33,42,75,,,0.1084,-0.2309,,,2.1,4.1,0.4728
Kevin Korchinski,CHI,D,105,16.457,214,158,298,0.6296,0.1423,0.1861,-0.1569,6.4,4.4,5.9,5.9,0.4661
Kevin Shattenkirk,BOS,D,142,14.667,281,255,388,0.6463,0.1358,0.1289,-0.2115,7.1,4.0,3.1,4.6,0.4855
Kirill Kudryavtsev,VAN,D,4,13.354,6,6,6,,,,,,,,,0.4531
Kris Letang,PIT,D,294,18.503,740,612,1232,0.6526,0.1953,0.2026,-0.1206,7.3,7.0,6.7,6.7,0.4999
Kurtis MacDermid,OTT,D,131,5.894,116,77,194,0.6241,0.1146,0.1628,-0.1297,6.2,3.0,4.7,6.5,0.472
Kyle Burroughs,LAK,D,154,14.543,182,312,427,0.634,0.1255,0.1823,-0.1427,6.6,3.5,5.7,6.2,0.49
Kyle Capobianco,DAL,D,49,11.514,80,48,95,0.6291,,0.1286,-0.249,6.4,,3.1,3.7,0.522
Lane Hutson,MTL,D,171,18.454,438,223,542,0.6466,0.1736,0.2222,-0.1149,7.1,5.9,7.7,6.9,0.5142
Lassi Thomson,OTT,D,13,12.51,30,16,35,,,,,,,,,0.505
Lawrence Pilut,BUF,D,17,11.544,29,31,39,,,,,,,,,0.5298
Lian Bichsel,DAL,D,106,13.84,149,147,289,0.5577,0.1234,0.177,-0.1925,3.8,3.4,5.4,5.0,0.4946
Libor Hajek,NYR,D,16,13.105,24,21,30,,,,,,,,,0.4896
Logan Mailloux,STL,D,74,14.975,160,117,251,0.6517,0.1383,0.168,-0.1788,7.3,4.2,5.0,5.4,0.4833
Logan Stanley,BUF,D,192,13.824,250,319,559,0.6353,0.1367,0.1772,-0.161,6.6,4.1,5.5,5.8,0.5007
Louie Belpedio,PHI,D,12,12.422,21,18,35,,,,,,,,,0.505
Louis Crevier,CHI,D,134,14.93,141,372,465,0.6244,0.125,0.151,-0.1787,6.2,3.5,4.2,5.4,0.4766
Luca Cagnoni,SJS,D,8,14.398,18,9,21,,,,,,,,,0.4586
Lucas Carlsson,SJS,D,15,15.488,23,33,46,,,,,,,,,0.4756
Lucas Johansen,WSH,D,10,13.443,10,17,19,,,,,,,,,0.4724
Ludvig Jansson,FLA,D,4,15.438,11,10,14,,,,,,,,,0.4912
Lukas Cormier,VGK,D,2,14.183,3,4,7,,,,,,,,,0.4561
Luke Hughes,NJD,D,227,17.779,611,569,822,0.6819,0.2082,0.2511,-0.018,8.4,7.7,9.1,9.1,0.4926
Luke Schenn,BUF,D,286,13.753,428,486,920,0.6385,0.168,0.1719,-0.1344,6.8,5.6,5.2,6.4,0.4926
Mac Hollowell,TOR,D,6,12.564,7,8,7,,,,,,,,,0.4129
MacKenzie Weegar,UTA,D,322,17.819,794,932,1357,0.7035,0.1907,0.1965,-0.0587,9.2,6.8,6.4,8.2,0.524
Maksymilian Szuber,ARI,D,1,16.85,2,4,1,,,,,,,,,0.5385
Marc Del Gaizo,NSH,D,55,15.266,85,95,169,0.5951,0.1918,0.1606,-0.1948,5.1,6.8,4.6,5.0,0.4987
Marc Staal,PHI,D,138,14.954,342,314,483,0.6916,0.1445,0.1712,-0.1078,8.7,4.5,5.2,7.0,0.4994
Marc-Edouard Vlasic,SJS,D,162,14.329,167,354,503,0.6689,0.1556,0.1537,-0.1783,7.9,5.0,4.3,5.4,0.4866
Marco Scandella,STL,D,85,12.072,119,145,234,0.6283,0.1243,0.1225,-0.2003,6.4,3.5,2.8,4.9,0.4597
Marcus Bjork,CBJ,D,33,14.705,63,90,114,0.5739,0.1733,0.1292,-0.2595,4.4,5.9,3.1,3.5,0.468
Marcus Pettersson,VAN,D,309,18.33,609,841,1211,0.644,0.1621,0.2027,-0.1193,7.0,5.4,6.7,6.8,0.5034
Marek Alscher,FLA,D,4,18.458,7,10,17,,,,,,,,,0.5
Mario Ferraro,SJS,D,309,17.783,458,787,1023,0.624,0.1804,0.2006,-0.1275,6.2,6.3,6.6,6.6,0.4797
Mark Borowiecki,NSH,D,4,8.579,4,7,9,,,,,,,,,0.4444
Mark Friedman,VAN,D,51,12.59,89,63,132,0.691,0.0654,0.1766,-0.1375,8.7,0.5,5.4,6.3,0.5281
Mark Giordano,TOR,D,135,14.613,211,263,376,0.6443,0.1305,0.1888,-0.1022,7.0,3.8,6.0,7.2,0.5164
Markus Niemelainen,EDM,D,23,9.081,39,25,42,,,,,,,,,0.4699
Marshall Rifai,TOR,D,3,10.872,3,2,6,,,,,,,,,0.4478
Marshall Warren,NYI,D,8,11.19,20,9,22,,,,,,,,,0.4828
Martin Fehérváry,WSH,D,299,16.434,395,769,1044,0.6228,0.1914,0.2115,-0.0841,6.2,6.8,7.1,7.6,0.4968
Mason Lohrei,BOS,D,202,15.487,484,331,650,0.6713,0.1266,0.19,-0.1385,8.0,3.6,6.1,6.3,0.4801
Mathew Dumba,PIT,D,240,16.32,425,502,775,0.659,0.1637,0.2121,-0.1025,7.5,5.4,7.2,7.1,0.4873
Matt Benning,TOR,D,99,15.279,83,238,308,0.5897,0.1108,0.1354,-0.2238,4.9,2.8,3.4,4.3,0.4633
Matt Grzelcyk,CHI,D,296,16.008,826,605,1022,0.6904,0.181,0.1906,-0.1055,8.7,6.3,6.1,7.1,0.4922
Matt Irwin,WSH,D,61,12.091,57,114,131,0.481,0.1398,0.1465,-0.1849,0.9,4.2,3.9,5.2,0.5049
Matt Kiersted,MIN,D,28,10.305,41,31,60,,,0.1534,-0.1561,,,4.3,5.9,0.4861
Matt Roy,WSH,D,332,16.978,513,681,1049,0.6423,0.1969,0.2225,-0.0775,6.9,7.1,7.7,7.7,0.5225
Matthew Kessel,STL,D,99,13.77,164,138,282,0.6462,0.1297,0.173,-0.1535,7.1,3.7,5.2,6.0,0.4846
Matthew Robertson,NYR,D,74,15.499,91,144,193,0.6137,0.1516,0.1738,-0.1727,5.8,4.8,5.3,5.5,0.494
Matthew Schaefer,NYI,D,82,18.308,172,169,299,0.6678,0.1315,0.1943,-0.1392,7.9,3.8,6.3,6.3,0.4977
Mattias Ekholm,EDM,D,347,17.357,854,678,1170,0.7126,0.2414,0.2543,0.0086,9.5,9.3,9.3,9.8,0.5275
Mattias Samuelsson,BUF,D,236,17.65,544,682,1069,0.6762,0.1725,0.1891,-0.1132,8.2,5.9,6.0,6.9,0.4952
Maveric Lamoureux,UTA,D,20,15.085,42,41,46,,,,,,,,,0.5084
Maxence Guenette,OTT,D,8,12.748,12,10,20,,,,,,,,,0.4655
Maxim Groshev,TBL,D,2,11.475,0,7,4,,,,,,,,,0.4118
Maxime Lajoie,TOR,D,10,10.417,18,7,18,,,,,,,,,0.4909
Maxwell Crozier,TBL,D,56,14.125,93,85,155,0.5733,0.1736,0.2007,-0.1358,4.3,5.9,6.6,6.4,0.5193
Michael Callahan,BOS,D,22,12.766,11,49,57,,,0.0819,-0.3383,,,0.8,1.6,0.4535
Michael Kesselring,BUF,D,190,15.0,394,392,636,0.6758,0.1517,0.1953,-0.1139,8.2,4.8,6.3,6.9,0.5062
Michael Stone,CGY,D,48,12.201,98,53,98,0.6146,0.0687,0.1633,-0.1263,5.9,0.7,4.8,6.6,0.5333
Mike Benning,FLA,D,18,15.362,33,35,46,,,,,,,,,0.4842
Mike Matheson,MTL,D,293,17.991,551,843,1082,0.6323,0.1805,0.207,-0.1143,6.5,6.3,6.9,6.9,0.4916
Mike Reilly,CAR,D,136,14.323,377,160,473,0.6814,0.1746,0.2028,-0.0641,8.4,6.0,6.7,8.1,0.5249
Mikey Anderson,LAK,D,324,18.27,565,835,1300,0.6399,0.2048,0.2302,-0.0556,6.8,7.5,8.1,8.3,0.5104
Mikhail Sergachev,UTA,D,275,17.555,791,755,1103,0.6966,0.1894,0.2388,-0.0127,8.9,6.7,8.5,9.3,0.5036
Mikulas Hovorka,FLA,D,4,13.658,9,4,15,,,,,,,,,0.4787
Miro Heiskanen,DAL,D,323,19.17,1050,724,1269,0.6879,0.2096,0.2327,-0.052,8.6,7.7,8.2,8.3,0.5054
Morgan Rielly,TOR,D,328,17.915,1121,676,1189,0.6879,0.1981,0.1941,-0.1125,8.6,7.1,6.3,6.9,0.5031
Moritz Seider,DET,D,328,17.649,647,1021,1243,0.6575,0.1685,0.1937,-0.0943,7.5,5.7,6.3,7.3,0.505
Nate Schmidt,UTA,D,326,15.007,750,585,1065,0.7178,0.1636,0.219,-0.0632,9.7,5.4,7.5,8.1,0.5032
Nathan Beaulieu,ANA,D,52,12.908,56,102,128,0.5065,0.0697,0.0962,-0.2895,1.8,0.7,1.5,2.8,0.4259
Nathan Clurman,PIT,D,1,11.083,0,1,2,,,,,,,,,0.6667
Neal Pionk,WPG,D,307,17.4,715,759,1125,0.6878,0.1612,0.1967,-0.0981,8.6,5.3,6.4,7.3,0.503
Nick Blankenburg,COL,D,168,14.834,290,325,510,0.6362,0.1773,0.1819,-0.1378,6.7,6.1,5.7,6.3,0.483
Nick Cicek,SJS,D,16,13.58,14,25,32,,,,,,,,,0.4884
Nick DeSimone,UTA,D,97,13.588,168,137,257,0.6775,0.1235,0.1835,-0.1584,8.2,3.4,5.8,5.8,0.5163
Nick Holden,OTT,D,65,13.619,96,94,184,0.5987,0.1004,0.1771,-0.1019,5.3,2.3,5.4,7.2,0.5118
Nick Jensen,OTT,D,294,16.797,452,685,976,0.6766,0.1774,0.2069,-0.0834,8.2,6.1,6.9,7.6,0.484
Nick Leddy,SJS,D,230,17.973,452,628,916,0.6588,0.1668,0.2097,-0.0948,7.5,5.6,7.1,7.3,0.4834
Nick Perbix,NSH,D,311,15.143,574,601,986,0.673,0.1721,0.1927,-0.0963,8.1,5.9,6.2,7.3,0.4944
Nick Seeler,PHI,D,305,14.576,522,574,813,0.648,0.1265,0.1846,-0.1104,7.1,3.6,5.8,7.0,0.5396
Nicolas Hague,NSH,D,318,16.471,634,680,1089,0.6503,0.1773,0.1987,-0.1268,7.2,6.1,6.5,6.6,0.4874
Nikita Okhotiuk,CGY,D,62,14.198,76,128,145,0.574,0.1075,0.1388,-0.2418,4.4,2.6,3.6,3.9,0.4721
Nikita Zadorov,BOS,D,332,16.509,647,792,1117,0.6515,0.1699,0.2122,-0.0744,7.3,5.7,7.2,7.8,0.5087
Nikita Zaitsev,CHI,D,84,14.187,147,138,255,0.627,0.1055,0.1664,-0.1327,6.3,2.5,4.9,6.4,0.4586
Niko Mikkola,FLA,D,360,16.617,872,844,1443,0.6964,0.1702,0.2252,-0.0323,8.9,5.8,7.8,8.8,0.4942
Nikolai Knyzhov,SJS,D,22,14.642,35,45,71,,,0.1308,-0.2503,,,3.2,3.7,0.465
Nikolas Matinpalo,OTT,D,101,13.038,150,148,352,0.645,0.1118,0.1772,-0.1442,7.0,2.8,5.5,6.2,0.4804
Nils Lundkvist,DAL,D,222,13.823,454,392,702,0.6775,0.1659,0.1979,-0.0882,8.2,5.5,6.5,7.5,0.4949
Noah Dobson,MTL,D,319,17.631,751,669,1053,0.6634,0.1827,0.2038,-0.1089,7.7,6.4,6.8,7.0,0.5104
Noah Hanifin,VGK,D,330,18.337,925,821,1377,0.6838,0.1928,0.2122,-0.0497,8.5,6.9,7.2,8.4,0.5143
Noah Juulsen,PHI,D,155,12.751,220,304,395,0.6363,0.086,0.1621,-0.1564,6.7,1.6,4.7,5.9,0.4959
Nolan Allan,CHI,D,43,13.941,46,73,105,,0.1435,0.0893,-0.3743,,4.4,1.1,0.8,0.4422
Olen Zellweger,ANA,D,164,15.29,371,288,465,0.6408,0.1593,0.2113,-0.1129,6.9,5.2,7.1,6.9,0.4944
Oliver Bonk,PHI,D,1,12.733,4,0,0,,,,,,,,,0.421
Oliver Ekman-Larsson,TOR,D,326,16.221,951,725,1187,0.701,0.1614,0.1812,-0.1121,9.1,5.3,5.7,6.9,0.4927
Oliver Kylington,ANA,D,52,14.478,102,87,152,0.6201,0.1157,0.1497,-0.2036,6.1,3.0,4.1,4.8,0.506
Olli Määttä,CGY,D,269,16.092,549,571,978,0.7015,0.1671,0.1847,-0.1143,9.1,5.6,5.8,6.9,0.4857
Owen Pickering,PIT,D,29,13.128,40,58,80,,0.0938,0.0856,-0.2911,,1.9,0.9,2.7,0.4844
Owen Power,BUF,D,314,18.233,908,817,1118,0.6857,0.1927,0.2056,-0.0703,8.5,6.9,6.9,7.9,0.4929
Parker Wotherspoon,PIT,D,198,16.138,301,428,697,0.6419,0.19,0.2046,-0.101,6.9,6.7,6.8,7.2,0.4988
Patrik Koch,ARI,D,1,9.333,1,0,4,,,,,,,,,0.5238
Patrik Nemeth,ARI,D,75,14.155,109,175,262,0.5907,0.114,0.1549,-0.1735,5.0,3.0,4.4,5.5,0.4409
Pavel Mintyukov,ANA,D,203,15.048,389,436,663,0.6424,0.1637,0.1658,-0.1506,6.9,5.4,4.9,6.0,0.4909
Philip Broberg,STL,D,232,15.745,482,535,756,0.6678,0.1679,0.2222,-0.0769,7.9,5.6,7.7,7.7,0.497
Philip Kemp,EDM,D,1,2.05,0,0,1,,,,,,,,,1.0
Philippe Myers,TOR,D,91,13.627,148,151,249,0.6403,0.1392,0.1051,-0.2791,6.8,4.2,1.9,3.0,0.4872
Pierre-Olivier Joseph,VAN,D,205,13.738,345,326,583,0.6564,0.1715,0.1715,-0.1257,7.4,5.8,5.2,6.6,0.498
Quinn Hughes,MIN,D,315,19.749,846,646,1150,0.7252,0.2067,0.2491,-0.0204,10.0,7.6,9.0,9.1,0.5024
Radim Simek,SJS,D,44,13.206,37,97,91,,0.1123,0.1443,-0.2609,,2.9,3.8,3.4,0.5072
Radko Gudas,ANA,D,296,15.375,502,647,950,0.6272,0.1466,0.2005,-0.1022,6.3,4.6,6.6,7.2,0.5019
Rasmus Andersson,VGK,D,319,17.788,885,885,1288,0.7081,0.1592,0.1954,-0.0619,9.4,5.2,6.4,8.1,0.5095
Rasmus Dahlin,BUF,D,308,19.225,1027,903,1495,0.7181,0.2129,0.209,-0.0547,9.7,7.9,7.0,8.3,0.5121
Rasmus Ristolainen,PHI,D,212,16.11,347,542,654,0.6684,0.1396,0.203,-0.0749,7.9,4.2,6.7,7.8,0.5215
Rasmus Sandin,WSH,D,305,17.105,531,611,949,0.6272,0.1715,0.2198,-0.069,6.3,5.8,7.6,7.9,0.5011
Riley Stillman,EDM,D,59,12.875,87,101,162,0.6328,0.1255,0.1262,-0.2017,6.6,3.5,2.9,4.8,0.4926
Robert Bortuzzo,UTA,D,92,10.903,161,133,242,0.6526,0.0754,0.1258,-0.1964,7.3,1.0,2.9,4.9,0.5027
Robert Hagg,VGK,D,45,13.972,94,58,127,0.5755,0.1024,0.1088,-0.2493,4.4,2.4,2.1,3.7,0.5037
Robin Salo,NYI,D,11,10.298,14,5,29,,,,,,,,,0.5043
Roland McKeown,NSH,D,6,12.131,11,11,16,,,,,,,,,0.375
Roman Josi,NSH,D,273,18.837,883,493,896,0.6889,0.2278,0.2294,-0.0528,8.6,8.6,8.0,8.3,0.5008
Ronan Seeley,CAR,D,1,13.783,3,1,3,,,,,,,,,0.5833
Ronnie Attard,PHI,D,14,13.539,21,21,40,,,,,,,,,0.5663
Ryan Graves,PIT,D,241,15.468,346,571,756,0.635,0.1811,0.2036,-0.0909,6.6,6.3,6.8,7.4,0.5036
Ryan Johnson,BUF,D,47,13.253,92,68,122,0.6069,0.161,0.1549,-0.2274,5.6,5.3,4.4,4.2,0.5017
Ryan Lindgren,SEA,D,316,16.08,708,710,981,0.6817,0.1853,0.2214,-0.0458,8.4,6.5,7.6,8.5,0.4976
Ryan McDonagh,TBL,D,286,16.716,574,693,1077,0.657,0.1778,0.216,-0.0584,7.5,6.1,7.4,8.2,0.5
Ryan Murray,EDM,D,13,12.294,25,21,32,,,,,,,,,0.4858
Ryan Pulock,NYI,D,301,17.519,626,881,1290,0.6651,0.1576,0.1913,-0.1238,7.8,5.1,6.1,6.6,0.4899
Ryan Shea,PIT,D,150,14.663,175,223,385,0.6385,0.1786,0.1973,-0.1211,6.8,6.2,6.4,6.7,0.4879
Ryan Suter,STL,D,289,17.084,588,636,1038,0.6611,0.1834,0.2207,-0.0812,7.6,6.4,7.6,7.6,0.4968
Ryan Ufko,NSH,D,18,12.008,25,18,33,,,,,,,,,0.4381
Ryker Evans,SEA,D,175,16.545,270,276,492,0.6386,0.159,0.192,-0.1631,6.8,5.2,6.2,5.7,0.4925
Sam Dickinson,SJS,D,71,14.993,114,129,209,0.5825,0.1621,0.1801,-0.1731,4.7,5.3,5.6,5.5,0.4747
Sam Malinski,COL,D,185,15.283,318,368,534,0.6554,0.1888,0.2112,-0.1015,7.4,6.7,7.1,7.2,0.5201
Sam Rinzel,CHI,D,63,15.857,138,104,201,0.552,0.097,0.191,-0.1913,3.5,2.1,6.1,5.1,0.461
Samuel Bolduc,NYI,D,54,12.35,113,66,149,0.5788,0.059,0.1139,-0.3101,4.5,0.2,2.3,2.3,0.516
Samuel Girard,PIT,D,291,17.368,629,730,1018,0.6794,0.2026,0.2263,-0.0411,8.3,7.4,7.9,8.6,0.5106
Samuel Knazko,CBJ,D,2,15.158,2,7,4,,,,,,,,,0.3896
Santeri Hatakka,NJD,D,12,12.694,25,23,41,,,,,,,,,0.5081
Scott Harrington,ANA,D,45,15.587,62,102,156,0.65,0.1138,0.109,-0.2107,7.2,2.9,2.1,4.6,0.4708
Scott Mayfield,NYI,D,275,15.8,425,538,863,0.6501,0.1392,0.189,-0.1136,7.2,4.2,6.0,6.9,0.4862
Scott Morrow,NYR,D,50,13.927,92,74,151,0.5728,0.148,0.2187,-0.1066,4.3,4.6,7.5,7.1,0.5172
Scott Perunovich,NYI,D,89,13.359,192,88,221,0.6743,0.137,0.1657,-0.1563,8.1,4.1,4.9,5.9,0.4966
Seamus Casey,NJD,D,17,11.645,43,17,35,,,,,,,,,0.4349
Sean Durzi,UTA,D,244,16.465,558,556,848,0.6599,0.1819,0.2154,-0.0846,7.6,6.3,7.3,7.6,0.5061
Sean Walker,CAR,D,339,15.672,786,608,1075,0.7089,0.1927,0.2461,-0.0277,9.4,6.9,8.9,8.9,0.5334
Sebastian Aho,NYI,D,135,14.675,304,171,399,0.6781,0.1367,0.1726,-0.1295,8.2,4.1,5.2,6.5,0.5041
Seth Jones,FLA,D,277,17.991,730,699,1048,0.6654,0.1677,0.2103,-0.0832,7.8,5.6,7.1,7.6,0.4856
Shakir Mukhamadullin,SJS,D,82,15.638,132,182,288,0.5548,0.1304,0.1649,-0.1767,3.6,3.8,4.9,5.4,0.4804
Shayne Gostisbehere,CAR,D,311,15.015,798,489,981,0.7122,0.1932,0.2237,-0.0483,9.5,6.9,7.8,8.4,0.5074
Shea Theodore,VGK,D,278,18.039,863,758,1035,0.7116,0.1976,0.2364,-0.024,9.5,7.1,8.4,9.0,0.516
Simon Benoit,TOR,D,313,15.129,338,796,1002,0.6366,0.1357,0.1585,-0.1684,6.7,4.0,4.5,5.6,0.4852
Simon Edvinsson,DET,D,175,18.517,335,441,651,0.6692,0.1634,0.2114,-0.0912,7.9,5.4,7.1,7.4,0.5001
Simon Lundmark,TBL,D,1,16.75,3,0,5,,,,,,,,,
Simon Nemec,NJD,D,159,16.598,344,298,448,0.6604,0.1532,0.2019,-0.1389,7.6,4.9,6.7,6.3,0.4907
Spencer Stastney,EDM,D,120,13.72,201,195,360,0.6652,0.1573,0.1811,-0.1018,7.8,5.1,5.6,7.2,0.5029
Stanislav Svozil,CBJ,D,2,18.425,3,6,2,,,,,,,,,0.4683
Steven Santini,TBL,D,17,10.615,16,20,48,,,,,,,,,0.515
TJ Brodie,CHI,D,202,17.23,444,465,704,0.6408,0.1692,0.1759,-0.13,6.9,5.7,5.4,6.5,0.5081
Taylor Fedun,PIT,D,4,10.871,6,1,5,,,,,,,,,0.6372
Theo Lindstein,STL,D,17,15.027,31,33,67,,,0.1024,-0.2459,,,1.8,3.8,0.4904
Thomas Chabot,OTT,D,262,18.531,602,575,876,0.6948,0.212,0.22,-0.0808,8.9,7.8,7.6,7.7,0.5109
Thomas Harley,DAL,D,289,18.413,749,659,1007,0.6615,0.1881,0.2261,-0.0737,7.6,6.6,7.9,7.8,0.5034
Tim Berni,CBJ,D,59,16.118,116,148,228,0.5924,0.1354,0.1438,-0.1817,5.0,4.0,3.8,5.3,0.4791
Timothy Liljegren,WSH,D,248,15.987,528,554,818,0.6858,0.1568,0.1784,-0.1422,8.5,5.1,5.5,6.2,0.5062
Tobias Bjornfot,FLA,D,47,12.984,82,67,142,0.5721,0.1207,0.1516,-0.213,4.3,3.3,4.2,4.6,0.5254
Tom Willander,VAN,D,69,14.618,113,125,196,0.5486,0.0996,0.1245,-0.22,3.4,2.2,2.9,4.4,0.4768
Tony DeAngelo,NYI,D,221,16.197,493,429,695,0.6963,0.188,0.2023,-0.1065,8.9,6.6,6.7,7.1,0.5132
Topias Vilen,NJD,D,2,15.3,3,4,5,,,,,,,,,0.3265
Torey Krug,STL,D,140,15.917,381,278,450,0.686,0.1372,0.19,-0.0902,8.5,4.1,6.1,7.4,0.4899
Travis Dermott,MIN,D,80,13.296,113,186,240,0.6152,0.1143,0.1566,-0.1855,5.9,3.0,4.4,5.2,0.4618
Travis Hamonic,DET,D,208,14.2,343,426,646,0.6048,0.143,0.1697,-0.1521,5.5,4.4,5.1,6.0,0.4977
Travis Mitchell,NYI,D,9,11.393,19,8,34,,,,,,,,,0.4638
Travis Sanheim,PHI,D,325,18.494,683,891,1434,0.6903,0.167,0.2178,-0.0428,8.7,5.6,7.5,8.6,0.5189
Trevor van Riemsdyk,WSH,D,308,15.5,510,574,916,0.665,0.1727,0.2072,-0.0802,7.8,5.9,6.9,7.7,0.4948
Tristan Luneau,ANA,D,13,15.971,36,31,35,,,,,,,,,0.4402
Troy Stecher,TOR,D,273,14.617,456,522,793,0.6759,0.1427,0.1867,-0.112,8.2,4.4,5.9,6.9,0.483
Tucker Poolman,VAN,D,3,12.228,7,6,7,,,,,,,,,0.5147
Ty Emberson,EDM,D,186,13.625,218,374,501,0.6067,0.1623,0.1791,-0.146,5.6,5.4,5.5,6.1,0.4935
Ty Murchison,PHI,D,3,14.028,11,5,10,,,,,,,,,0.549
Ty Smith,CAR,D,17,12.801,54,13,51,0.6105,,0.1208,-0.2493,5.7,,2.7,3.7,0.5012
Tyler Kleven,OTT,D,172,14.381,349,237,622,0.6631,0.1391,0.2019,-0.1004,7.7,4.2,6.7,7.2,0.517
Tyler Myers,DAL,D,311,16.752,469,764,1122,0.6821,0.1459,0.1845,-0.1075,8.4,4.5,5.8,7.0,0.4948
Tyler Tucker,STL,D,161,13.114,234,223,468,0.6443,0.1476,0.1949,-0.1035,7.0,4.6,6.3,7.1,0.4955
Tyson Barrie,CGY,D,140,15.002,305,213,398,0.6568,0.1635,0.1875,-0.137,7.5,5.4,6.0,6.3,0.4823
Tyson Hinds,ANA,D,5,15.51,7,4,17,,,,,,,,,0.5594
Urho Vaakanainen,NYR,D,176,14.913,193,345,505,0.584,0.1337,0.1846,-0.1217,4.7,3.9,5.8,6.7,0.4861
Uvis Balinskis,FLA,D,161,13.432,346,231,498,0.6525,0.1535,0.2168,-0.0772,7.3,4.9,7.4,7.7,0.4899
Victor Hedman,TBL,D,281,17.15,741,510,916,0.6669,0.1999,0.2376,-0.0578,7.8,7.2,8.4,8.2,0.5028
Victor Mancini,VAN,D,55,14.048,104,70,122,0.5288,0.0644,0.163,-0.2489,2.7,0.5,4.8,3.7,0.4699
Victor Mete,PHI,D,12,11.658,16,22,21,,,,,,,,,0.4649
Victor Soderstrom,BOS,D,41,14.275,72,59,136,0.6061,0.0965,0.1175,-0.235,5.6,2.1,2.5,4.0,0.4713
Viking Gustafsson-Nyberg,MIN,D,2,16.1,4,7,6,,,,,,,,,0.4043
Ville Heinola,WPG,D,32,12.991,44,51,72,,0.0939,0.1013,-0.2621,,2.0,1.7,3.4,0.4906
Ville Ottavainen,SEA,D,1,14.083,1,1,4,,,,,,,,,0.5
Vince Dunn,SEA,D,296,18.492,873,692,1215,0.6784,0.1965,0.2149,-0.0928,8.3,7.1,7.3,7.4,0.4967
Vincent Desharnais,SJS,D,246,13.391,399,469,698,0.6329,0.1792,0.1933,-0.1127,6.6,6.2,6.3,6.9,0.507
Vincent Iorio,NYR,D,37,13.108,58,47,104,0.5381,,0.125,-0.289,3.0,,2.9,2.8,0.4547
Vladislav Gavrikov,NYR,D,330,18.246,651,837,1249,0.6512,0.2033,0.2202,-0.074,7.2,7.4,7.6,7.8,0.514
Vladislav Kolyachonok,BOS,D,55,12.45,91,71,121,0.6202,0.0741,0.1859,-0.2111,6.1,1.0,5.9,4.6,0.4919
Will Borgen,NYR,D,337,15.329,428,872,1147,0.6492,0.1531,0.1915,-0.1053,7.2,4.9,6.2,7.1,0.4967
William Lagesson,DET,D,47,13.359,64,62,131,0.5916,0.0928,0.1395,-0.2642,5.0,1.9,3.6,3.4,0.5009
William Villeneuve,TOR,D,3,17.328,9,8,14,,,,,,,,,0.5116
Wyatt Aamodt,COL,D,2,16.167,1,4,9,,,,,,,,,
Wyatt Kaiser,CHI,D,175,16.292,297,348,559,0.6184,0.1378,0.1743,-0.1834,6.0,4.1,5.3,5.2,0.4699
Yan Kuznetsov,CGY,D,58,17.393,110,138,254,0.6246,0.1223,0.1569,-0.1866,6.2,3.4,4.5,5.2,0.4962
